Comparisons    Time
147            1.00
143            0.00
139            1.00
158            0.00
129            0.00
136            1.00
148            0.00
166            0.00
166            1.00
136            0.00
162            1.00
175            0.00
166            1.00
167            1.00
135            0.00
167            0.00
165            1.00
148            1.00
174            1.00
185            0.00
149            1.00
131            0.00
137            0.00
143            0.00
163            1.00
142            1.00
132            1.00
131            0.00
155            1.00
141            0.00
157            0.00
137            0.00
144            1.00
165            1.00
173            1.00
150            1.00
152            0.00
174            1.00
157            1.00
144            1.00
190            1.00
158            0.00
149            1.00
165            0.00
174            1.00
173            1.00
164            1.00
174            0.00
171            1.00
180            2.00
152            1.00
145            1.00
143            0.00
149            0.00
151            1.00
168            1.00
163            0.00
130            0.00
153            1.00
137            0.00
185            1.00
135            0.00
140            0.00
137            1.00
150            1.00
152            1.00
153            0.00
157            1.00
137            1.00
139            0.00
139            0.00
154            1.00
143            0.00
178            1.00
157            1.00
143            0.00
158            0.00
155            1.00
170            1.00
171            1.00
185            0.00
173            1.00
164            0.00
139            0.00
131            0.00
140            0.00
138            0.00
155            0.00
137            0.00
155            0.00
135            0.00
136            0.00
158            0.00
182            0.00
133            1.00
137            0.00
140            1.00
132            1.00
129            0.00
184            0.00
179            0.00
134            0.00
144            1.00
142            1.00
156            1.00
135            0.00
134            1.00
151            0.00
166            0.00
129            1.00
134            1.00
184            1.00
173            1.00
129            1.00
165            1.00
137            0.00
177            0.00
143            1.00
156            0.00
169            1.00
131            0.00
142            1.00
143            0.00
169            1.00
179            1.00
165            0.00
139            0.00
140            1.00
163            0.00
180            0.00
162            0.00
151            0.00
187            0.00
137            0.00
157            0.00
175            0.00
158            0.00
167            0.00
133            1.00
150            0.00
154            1.00
184            0.00
135            0.00
145            1.00
141            1.00
192            1.00
142            0.00
146            0.00
180            1.00
132            0.00
187            1.00
158            1.00
162            1.00
142            0.00
137            0.00
132            0.00
172            1.00
154            0.00
190            1.00
183            1.00
129            1.00
168            1.00
152            1.00
143            0.00
135            0.00
170            0.00
159            1.00
145            1.00
150            1.00
162            1.00
160            0.00
175            0.00
139            0.00
160            1.00
134            0.00
135            1.00
165            1.00
149            0.00
139            0.00
145            1.00
156            0.00
155            0.00
168            0.00
141            1.00
155            0.00
175            1.00
153            0.00
142            1.00
173            0.00
162            1.00
148            0.00
161            1.00
154            0.00
151            1.00
154            0.00
132            0.00
166            1.00
165            0.00
168            0.00
149            1.00
146            1.00
159            0.00
162            1.00
184            1.00
145            1.00
182            1.00
132            0.00
168            1.00
155            0.00
140            0.00
150            0.00
137            1.00
151            0.00
150            0.00
148            0.00
159            1.00
154            0.00
168            0.00
171            0.00
134            0.00
135            0.00
140            0.00
168            1.00
152            0.00
180            1.00
150            0.00
133            0.00
133            1.00
131            0.00
131            1.00
160            1.00
131            0.00
144            1.00
156            0.00
160            1.00
148            1.00
193            1.00
144            0.00
144            0.00
166            1.00
130            0.00
142            1.00
148            0.00
156            1.00
163            0.00
143            0.00
172            1.00
139            1.00
146            1.00
130            1.00
133            1.00
145            0.00
153            0.00
145            0.00
149            0.00
132            1.00
135            0.00
131            0.00
142            1.00
138            1.00
170            1.00
132            1.00
135            0.00
158            1.00
142            1.00
163            1.00
147            0.00
178            1.00
134            0.00
162            1.00
173            1.00
135            0.00
149            0.00
133            0.00
146            1.00
152            1.00
143            1.00
167            0.00
165            1.00
137            0.00
177            0.00
156            0.00
150            1.00
160            0.00
139            1.00
144            0.00
165            0.00
163            1.00
178            0.00
134            1.00
144            0.00
144            1.00
150            1.00
168            1.00
148            1.00
161            0.00
169            1.00
143            0.00
144            0.00
152            1.00
158            1.00
136            1.00
157            1.00
188            1.00
175            1.00
162            0.00
166            0.00
145            0.00
149            0.00
135            1.00
174            1.00
148            0.00
155            1.00
136            0.00
148            0.00
158            0.00
161            1.00
171            0.00
134            1.00
176            1.00
141            0.00
172            0.00
131            1.00
178            1.00
174            1.00
145            0.00
159            1.00
146            0.00
172            1.00
132            1.00
160            1.00
154            1.00
163            0.00
161            0.00
172            1.00
139            0.00
167            1.00
164            1.00
180            0.00
161            0.00
158            1.00
147            1.00
176            1.00
167            0.00
147            1.00
154            0.00
146            0.00
157            0.00
136            1.00
136            0.00
135            1.00
152            1.00
137            1.00
142            0.00
146            1.00
144            0.00
183            1.00
202            0.00
182            0.00
161            1.00
134            0.00
192            1.00
138            0.00
141            0.00
155            0.00
150            0.00
147            0.00
131            1.00
133            1.00
129            0.00
160            0.00
145            1.00
132            0.00
140            1.00
149            1.00
140            1.00
145            1.00
161            1.00
140            1.00
167            0.00
161            1.00
132            0.00
142            0.00
141            0.00
158            0.00
137            1.00
137            1.00
170            1.00
160            1.00
153            0.00
180            1.00
154            1.00
173            1.00
133            1.00
159            0.00
174            1.00
143            0.00
144            1.00
164            0.00
132            0.00
158            0.00
133            0.00
146            1.00
146            0.00
144            0.00
133            1.00
144            1.00
137            0.00
160            1.00
144            1.00
173            1.00
149            1.00
172            0.00
184            0.00
171            1.00
154            0.00
140            1.00
143            0.00
144            0.00
184            1.00
143            0.00
152            1.00
151            1.00
130            0.00
136            0.00
161            0.00
158            1.00
131            0.00
129            0.00
180            1.00
172            0.00
176            1.00
171            0.00
158            0.00
129            0.00
144            0.00
160            1.00
142            1.00
150            1.00
156            1.00
156            1.00
148            0.00
140            1.00
138            1.00
161            1.00
187            0.00
136            0.00
147            0.00
164            1.00
152            0.00
147            0.00
170            1.00
155            0.00
176            0.00
149            0.00
132            1.00
178            0.00
164            1.00
147            1.00
140            1.00
169            0.00
155            1.00
133            1.00
134            0.00
135            0.00
172            1.00
155            1.00
156            0.00
141            1.00
166            0.00
132            0.00
150            1.00
177            0.00
142            0.00
146            0.00
133            1.00
131            0.00
159            1.00
163            0.00
148            0.00
147            1.00
142            1.00
182            1.00
156            1.00
165            0.00
163            1.00
165            0.00
139            1.00
153            0.00
179            0.00
137            0.00
130            1.00
144            1.00
152            0.00
138            0.00
146            1.00
163            1.00
135            1.00
141            0.00
145            0.00
160            0.00
140            1.00
134            0.00
154            1.00
151            0.00
151            0.00
195            0.00
146            0.00
158            1.00
176            1.00
135            1.00
136            1.00
142            1.00
159            1.00
157            1.00
173            1.00
175            0.00
173            1.00
157            0.00
157            1.00
175            1.00
173            0.00
146            1.00
159            0.00
155            1.00
133            0.00
133            0.00
164            1.00
162            0.00
174            1.00
163            1.00
167            1.00
140            0.00
170            1.00
159            1.00
132            1.00
178            1.00
157            0.00
154            1.00
142            0.00
140            1.00
130            0.00
147            0.00
173            1.00
168            0.00
151            1.00
179            1.00
175            1.00
182            1.00
141            1.00
169            1.00
172            0.00
166            1.00
154            0.00
160            0.00
174            1.00
151            1.00
161            1.00
168            1.00
135            1.00
175            0.00
137            0.00
129            1.00
181            0.00
155            1.00
153            1.00
160            1.00
155            0.00
141            1.00
149            1.00
145            0.00
132            1.00
153            0.00
157            1.00
158            1.00
131            0.00
162            0.00
159            1.00
147            1.00
139            1.00
169            0.00
165            1.00
151            1.00
190            0.00
137            0.00
165            0.00
161            1.00
131            0.00
149            1.00
134            0.00
138            1.00
151            1.00
162            0.00
169            1.00
175            0.00
148            0.00
131            0.00
165            0.00
143            1.00
147            1.00
151            0.00
176            1.00
149            1.00
142            1.00
187            1.00
133            0.00
139            0.00
149            1.00
160            1.00
133            0.00
129            1.00
168            1.00
134            0.00
152            0.00
153            1.00
136            0.00
137            0.00
169            1.00
169            1.00
164            0.00
130            0.00
172            0.00
156            0.00
139            0.00
143            1.00
171            0.00
151            1.00
140            0.00
131            0.00
168            1.00
131            0.00
129            1.00
149            0.00
132            0.00
151            0.00
159            1.00
148            1.00
157            1.00
167            0.00
169            0.00
136            1.00
166            1.00
130            1.00
173            1.00
158            1.00
163            1.00
156            0.00
132            0.00
161            0.00
134            1.00
162            1.00
131            0.00
169            0.00
151            1.00
131            1.00
138            0.00
145            0.00
136            0.00
158            1.00
174            0.00
166            1.00
160            1.00
131            0.00
146            0.00
152            0.00
132            0.00
129            0.00
165            1.00
164            0.00
158            0.00
134            1.00
154            0.00
161            0.00
130            0.00
156            0.00
154            1.00
134            1.00
176            1.00
152            0.00
149            1.00
132            1.00
141            1.00
146            1.00
138            0.00
171            1.00
186            0.00
147            1.00
142            0.00
167            0.00
153            0.00
138            0.00
177            1.00
130            0.00
143            1.00
166            1.00
158            1.00
139            0.00
175            1.00
154            0.00
131            0.00
190            0.00
170            0.00
174            1.00
158            0.00
172            0.00
156            0.00
158            1.00
152            0.00
168            0.00
137            1.00
180            1.00
169            0.00
170            1.00
144            1.00
145            1.00
157            0.00
148            1.00
143            0.00
147            1.00
136            0.00
130            0.00
156            0.00
129            1.00
156            0.00
134            1.00
149            0.00
141            1.00
167            0.00
177            0.00
148            0.00
184            0.00
183            0.00
192            0.00
135            0.00
143            1.00
136            1.00
160            1.00
129            0.00
133            1.00
164            0.00
176            0.00
138            0.00
155            0.00
167            0.00
160            1.00
138            0.00
138            1.00
173            1.00
161            1.00
184            0.00
140            0.00
177            1.00
142            0.00
140            0.00
152            1.00
159            1.00
138            0.00
166            1.00
167            1.00
138            1.00
155            0.00
150            0.00
172            1.00
131            0.00
146            0.00
131            0.00
148            0.00
151            1.00
178            1.00
129            0.00
162            0.00
133            1.00
129            0.00
165            1.00
142            1.00
162            0.00
158            0.00
159            0.00
164            0.00
145            0.00
150            1.00
152            0.00
133            0.00
154            1.00
182            0.00
168            0.00
174            1.00
161            0.00
188            0.00
152            0.00
129            1.00
135            0.00
178            1.00
140            1.00
131            1.00
139            0.00
165            1.00
167            0.00
147            1.00
199            1.00
143            1.00
150            1.00
173            1.00
144            0.00
151            0.00
151            1.00
145            1.00
142            0.00
133            0.00
141            1.00
143            0.00
169            1.00
148            1.00
160            1.00
151            1.00
133            0.00
133            1.00
169            1.00
162            1.00
140            0.00
153            1.00
140            1.00
155            0.00
146            1.00
165            1.00
153            1.00
138            0.00
170            0.00
146            0.00
168            1.00
134            1.00
146            0.00
171            0.00
174            0.00
134            1.00
146            0.00
168            0.00
148            1.00
190            0.00
147            0.00
140            1.00
156            1.00
141            1.00
131            0.00
159            1.00
161            1.00
167            1.00
153            1.00
155            1.00
183            1.00
129            1.00
164            1.00
154            1.00
156            1.00
157            1.00
133            0.00
135            1.00
171            1.00
146            1.00
174            1.00
198            0.00
135            0.00
186            1.00
145            1.00
130            0.00
181            0.00
166            1.00
151            1.00
138            1.00
139            1.00
151            1.00
170            1.00
153            1.00
176            1.00
142            0.00
138            0.00
151            1.00
185            1.00
134            0.00
151            0.00
149            1.00
161            1.00
139            1.00
170            0.00
139            1.00
156            0.00
178            0.00
141            1.00
173            1.00
138            0.00
162            1.00
129            1.00
157            1.00
153            0.00
150            0.00
165            0.00
179            1.00
144            0.00
130            1.00
136            1.00
148            0.00
158            1.00
176            1.00
148            0.00
167            0.00
155            1.00
158            1.00
129            1.00
148            1.00
131            1.00
162            1.00
174            1.00
146            1.00
134            1.00
163            1.00
159            1.00
135            0.00
162            1.00
188            1.00
152            0.00
141            0.00
138            0.00
140            1.00
168            1.00
165            0.00
160            1.00
138            1.00
167            1.00
177            1.00
155            1.00
167            1.00
154            1.00
146            1.00
141            1.00
168            1.00
134            0.00
163            1.00
192            1.00
178            0.00
135            0.00
161            1.00
175            1.00
134            1.00
163            0.00
137            1.00
145            1.00
160            1.00
150            1.00
166            1.00
139            0.00
138            1.00
141            0.00
145            0.00
140            0.00
147            0.00
137            0.00
187            1.00
149            0.00
144            1.00
146            0.00
176            1.00
129            0.00
178            1.00
169            0.00
163            0.00
153            0.00
130            0.00
173            0.00
163            0.00
136            0.00
162            1.00
180            0.00
130            0.00
157            0.00
135            0.00
173            1.00
153            1.00
166            1.00
146            1.00
149            1.00
164            0.00
148            0.00
143            1.00
176            1.00
159            1.00
160            0.00
138            0.00
152            1.00
135            0.00
141            0.00
157            1.00
154            0.00
149            0.00
164            0.00
144            0.00
156            1.00
145            1.00
159            1.00
157            1.00
173            0.00
166            1.00
148            0.00
167            1.00
154            1.00
162            1.00
184            1.00
178            1.00
154            1.00
157            1.00
131            1.00
182            1.00
139            1.00
173            1.00
139            1.00
170            1.00
145            1.00
131            0.00
159            0.00
138            1.00
153            1.00
171            1.00
140            0.00
179            1.00
161            1.00
150            0.00
142            1.00
138            1.00
133            1.00
140            1.00
171            1.00
150            1.00
172            1.00
132            0.00
196            1.00
189            1.00
142            0.00
165            0.00
164            1.00
153            1.00
184            1.00
130            1.00
160            1.00
146            0.00
145            1.00
153            1.00
153            1.00
162            1.00
150            1.00
138            1.00
167            1.00
158            1.00
168            1.00
135            0.00
166            1.00
153            1.00
149            1.00
140            1.00
137            1.00
174            1.00
137            1.00
185            1.00
190            0.00
135            1.00
139            1.00
162            0.00
152            0.00
139            1.00
149            1.00
154            1.00
150            1.00
152            1.00
132            0.00
143            1.00
139            0.00
149            0.00
173            1.00
155            1.00
144            1.00
159            1.00
170            0.00
147            0.00
163            1.00
167            1.00
147            0.00
151            0.00
150            0.00
136            1.00
133            0.00
148            0.00
159            1.00
147            1.00
129            1.00
158            0.00
156            1.00
161            1.00
163            0.00
166            1.00
154            0.00
130            0.00
136            1.00
137            1.00
145            0.00
131            1.00
139            1.00
185            1.00
131            0.00
163            1.00
152            0.00
140            0.00
131            1.00
155            0.00
135            0.00
155            0.00
185            1.00
159            0.00
144            0.00
173            0.00
142            0.00
132            0.00
182            1.00
154            1.00
148            0.00
129            1.00
159            1.00
136            1.00
155            0.00
145            0.00
163            0.00
176            1.00
155            0.00
166            0.00
148            0.00
129            1.00
141            1.00
143            1.00
145            1.00
132            0.00
129            1.00
166            0.00
165            0.00
152            1.00
131            1.00
132            0.00
145            1.00
131            0.00
155            0.00
188            0.00
135            1.00
169            1.00
135            0.00
149            1.00
159            0.00
181            1.00
170            1.00
167            0.00
132            0.00
136            0.00
133            1.00
138            0.00
136            0.00
142            0.00
142            1.00
191            1.00
152            0.00
143            1.00
145            1.00
159            1.00
132            0.00
139            0.00
144            1.00
174            0.00
142            1.00
157            0.00
130            0.00
133            1.00
140            1.00
152            1.00
165            1.00
159            1.00
140            1.00
158            0.00
162            1.00
191            1.00
156            0.00
160            1.00
137            0.00
152            0.00
131            0.00
141            0.00
158            1.00
165            1.00
157            0.00
156            1.00
151            0.00
162            0.00
129            1.00
154            0.00
136            0.00
133            0.00
155            1.00
169            1.00
139            0.00
178            1.00
172            0.00
185            1.00
145            0.00
161            0.00
161            0.00
149            1.00
135            0.00
156            0.00
160            1.00
165            0.00
154            1.00
146            1.00
137            0.00
155            1.00
163            0.00
161            0.00
137            1.00
180            0.00
146            0.00
146            0.00
158            1.00
136            0.00
133            0.00
173            0.00
169            0.00
153            0.00
138            0.00
129            1.00
149            0.00
164            0.00
164            0.00
167            1.00
147            1.00
153            1.00
140            1.00
136            1.00
146            0.00
157            0.00
164            1.00
188            0.00
162            1.00
165            0.00
155            1.00
144            0.00
172            0.00
174            0.00
159            0.00
151            0.00
181            0.00
146            0.00
135            0.00
142            1.00
142            0.00
163            1.00
166            0.00
156            1.00
159            0.00
167            1.00
130            0.00
147            0.00
138            1.00
156            1.00
177            1.00
148            0.00
157            1.00
175            1.00
186            1.00
144            0.00
156            0.00
169            1.00
152            1.00
130            0.00
135            0.00
146            0.00
150            1.00
136            0.00
141            0.00
136            1.00
144            1.00
130            1.00
199            0.00
186            1.00
146            0.00
133            1.00
151            0.00
130            0.00
140            1.00
137            0.00
146            1.00
158            1.00
142            1.00
158            0.00
135            1.00
157            1.00
150            0.00
173            1.00
172            0.00
166            0.00
162            0.00
153            0.00
154            0.00
159            1.00
165            1.00
158            1.00
139            0.00
151            0.00
152            0.00
139            0.00
129            1.00
146            0.00
186            1.00
154            0.00
186            1.00
152            0.00
197            1.00
168            1.00
148            0.00
131            1.00
146            1.00
149            0.00
192            1.00
157            1.00
167            1.00
163            1.00
139            0.00
141            1.00
164            0.00
134            1.00
150            1.00
154            1.00
129            0.00
141            1.00
153            1.00
160            0.00
147            1.00
129            0.00
168            1.00
169            0.00
162            1.00
156            1.00
164            0.00
133            0.00
132            0.00
167            1.00
202            1.00
133            0.00
145            0.00
144            1.00
155            0.00
133            1.00
173            0.00
130            0.00
140            0.00
138            0.00
154            1.00
131            0.00
152            1.00
151            0.00
171            1.00
129            1.00
174            1.00
174            1.00
152            0.00
165            0.00
142            1.00
143            0.00
144            0.00
134            1.00
159            0.00
185            0.00
131            1.00
136            0.00
145            0.00
141            1.00
140            1.00
147            1.00
168            0.00
178            0.00
171            1.00
173            1.00
150            0.00
165            0.00
150            1.00
163            0.00
157            1.00
149            0.00
135            0.00
164            0.00
140            1.00
164            0.00
164            1.00
138            1.00
169            0.00
130            0.00
147            1.00
132            0.00
133            0.00
154            1.00
144            1.00
175            0.00
180            0.00
179            0.00
173            0.00
187            1.00
134            1.00
139            1.00
176            1.00
172            0.00
168            0.00
150            0.00
141            1.00
131            0.00
161            1.00
164            1.00
163            0.00
157            0.00
149            0.00
191            1.00
143            0.00
149            1.00
149            1.00
143            0.00
133            1.00
140            0.00
170            0.00
134            0.00
139            0.00
155            0.00
141            1.00
147            0.00
166            1.00
169            0.00
161            0.00
148            1.00
133            0.00
134            0.00
136            1.00
188            0.00
143            1.00
171            1.00
137            1.00
133            0.00
150            0.00
178            1.00
146            1.00
180            1.00
178            1.00
172            0.00
164            0.00
172            1.00
131            1.00
141            0.00
134            0.00
158            1.00
151            0.00
138            0.00
166            0.00
139            0.00
163            0.00
128            1.00
159            0.00
133            1.00
153            1.00
136            1.00
130            0.00
155            0.00
129            1.00
154            1.00
168            1.00
174            0.00
139            1.00
165            1.00
129            0.00
171            0.00
172            1.00
159            0.00
160            1.00
163            0.00
151            0.00
176            1.00
172            0.00
130            1.00
155            1.00
150            0.00
171            1.00
165            0.00
144            1.00
144            0.00
166            0.00
159            1.00
151            0.00
137            1.00
146            1.00
166            0.00
159            1.00
165            1.00
147            1.00
154            1.00
175            1.00
150            0.00
129            0.00
163            1.00
129            0.00
141            0.00
159            0.00
158            0.00
145            0.00
133            0.00
172            0.00
153            0.00
149            0.00
173            0.00
190            0.00
174            1.00
133            0.00
165            1.00
133            0.00
141            0.00
132            0.00
142            0.00
138            0.00
179            0.00
147            1.00
131            1.00
149            0.00
159            0.00
138            1.00
159            0.00
134            0.00
135            0.00
176            1.00
187            0.00
136            1.00
155            1.00
160            1.00
159            0.00
161            0.00
176            0.00
162            1.00
149            0.00
138            1.00
178            0.00
135            1.00
167            0.00
181            1.00
136            0.00
182            1.00
146            1.00
151            1.00
174            0.00
139            1.00
136            0.00
135            0.00
195            0.00
179            1.00
164            0.00
164            1.00
176            0.00
180            1.00
156            0.00
140            0.00
178            1.00
129            0.00
137            0.00
163            0.00
170            0.00
165            1.00
146            1.00
149            0.00
129            1.00
174            1.00
176            1.00
167            0.00
155            1.00
144            0.00
145            0.00
165            1.00
148            1.00
145            0.00
147            1.00
180            1.00
133            0.00
137            1.00
135            1.00
193            1.00
144            1.00
133            0.00
130            0.00
155            1.00
141            1.00
182            1.00
144            1.00
158            0.00
154            0.00
154            1.00
152            0.00
132            0.00
150            1.00
181            1.00
149            1.00
166            1.00
142            0.00
157            0.00
157            0.00
165            0.00
143            0.00
139            1.00
129            1.00
155            0.00
154            0.00
144            0.00
184            1.00
167            1.00
158            1.00
146            0.00
150            1.00
176            1.00
164            1.00
143            0.00
131            1.00
178            0.00
142            0.00
158            0.00
155            0.00
166            0.00
174            1.00
152            0.00
164            1.00
131            1.00
137            0.00
171            1.00
168            1.00
149            0.00
133            0.00
160            0.00
163            0.00
167            1.00
132            0.00
130            0.00
139            0.00
148            0.00
132            0.00
150            1.00
136            1.00
134            1.00
149            1.00
135            1.00
129            0.00
182            1.00
138            0.00
132            0.00
137            0.00
176            1.00
147            0.00
149            1.00
132            1.00
180            1.00
150            0.00
148            0.00
165            0.00
133            1.00
167            1.00
135            1.00
167            1.00
145            1.00
160            1.00
160            0.00
152            1.00
144            0.00
158            0.00
157            1.00
131            0.00
167            1.00
159            0.00
139            1.00
145            1.00
149            0.00
142            0.00
154            1.00
148            1.00
166            1.00
200            0.00
139            0.00
162            1.00
139            0.00
137            1.00
135            1.00
134            1.00
130            0.00
175            1.00
179            1.00
130            1.00
158            1.00
185            1.00
151            0.00
137            0.00
144            1.00
144            1.00
186            0.00
152            0.00
160            0.00
134            0.00
142            1.00
190            1.00
137            1.00
153            1.00
147            0.00
170            0.00
174            1.00
129            0.00
131            1.00
165            1.00
149            0.00
170            1.00
129            1.00
148            1.00
152            0.00
151            0.00
150            1.00
155            1.00
140            0.00
162            0.00
149            0.00
138            1.00
166            1.00
143            0.00
134            0.00
143            1.00
143            1.00
161            0.00
139            1.00
151            1.00
142            1.00
182            1.00
164            1.00
173            1.00
130            0.00
159            0.00
135            0.00
192            0.00
157            0.00
133            1.00
144            1.00
144            0.00
170            1.00
149            1.00
162            0.00
164            1.00
149            0.00
155            0.00
155            0.00
154            0.00
140            1.00
171            0.00
168            0.00
160            1.00
147            0.00
142            0.00
144            1.00
129            0.00
130            0.00
143            1.00
172            1.00
132            0.00
142            0.00
137            1.00
137            0.00
152            0.00
156            1.00
137            0.00
157            1.00
181            0.00
165            1.00
159            0.00
158            1.00
139            0.00
129            0.00
132            0.00
160            1.00
152            0.00
160            0.00
133            0.00
166            1.00
137            1.00
153            1.00
168            0.00
139            0.00
149            0.00
170            0.00
176            0.00
157            1.00
155            1.00
144            1.00
145            1.00
202            0.00
143            1.00
179            1.00
131            0.00
137            0.00
165            0.00
176            1.00
181            0.00
182            1.00
166            0.00
130            0.00
151            1.00
154            0.00
167            0.00
157            1.00
137            0.00
164            1.00
182            1.00
138            0.00
147            0.00
140            0.00
157            0.00
139            0.00
164            1.00
133            0.00
167            1.00
149            0.00
166            1.00
165            0.00
155            0.00
162            1.00
137            1.00
160            0.00
130            1.00
149            1.00
